player_id,player_name,positions,def_int,def_sack,def_solo,def_td,def_tot,def_yds,def_ydsl,pass_att,pass_cmp,pass_int,pass_lg,pass_loss,pass_sack,pass_td,pass_yds,recv_lg,recv_rec,recv_tar,recv_td,recv_yac,recv_yds,ret_lg,ret_num,ret_ret,ret_ryds,ret_td,ret_yds,rush_att,rush_lg,rush_td,rush_yds,score_conv,score_ir,score_p,score_pr,score_pts,score_r,score_tot,stat_fga,stat_fgm,stat_lg,stat_pts,stat_xpa,stat_xpm
jevon-cottoy,Jevon COTTOY,WR,,,,,,,,,,,,,,,,27.0,3.0,3.0,,28.0,43.0,,,,,,,,,,,,,,,,,,,,,,,
johnny-augustine,Johnny AUGUSTINE,RB,,,,,,,,,,,,,,,,1.0,1.0,2.0,,,1.0,,,,,,,4.0,9.0,,17.0,,,,,,,,,,,,,
jordan-williams,Jordan Williams,DE/LB/WR/MLB/DL/OT,,,6.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
josh-woods,Josh Woods,LB,,,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keion-adams,Keion Adams,DL/DB,,,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keon-hatcher,Keon HATCHER,WR,,,,,,,,,,,,,,,,12.0,3.0,6.0,,,25.0,,,,,,,,,,,,,,,,,,,,,,,
loucheiz-purifoy,Loucheiz Purifoy,DB,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
malik-clements,Malik Clements,LB,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
manny-rugamba,Manny Rugamba,LB,,,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marc-liegghio,Marc LIEGGHIO,K,,,,,,,,,,,,,,,,,,,,,,69.0,6.0,5.0,152.0,,368.0,,,,,,,,,6.0,,,4.0,1.0,38.0,6.0,3.0,3.0
marcus-sayles,Marcus Sayles,DB,1.0,,1.0,1.0,1.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,6.0,,1.0,,,,,,
miles-fox,Miles Fox,DT/DL/DB,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nathan-cherry,Nathan Cherry,DT/DL/DB,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nic-demski,Nic DEMSKI,WR,,,,,,,,,,,,,,,,17.0,7.0,11.0,,14.0,67.0,,,,,,,1.0,2.0,,2.0,1.0,,,,2.0,,,,,,,,
rasheed-bailey,Rasheed Bailey,WR,,,,,,,,,,,,,,,,22.0,11.0,14.0,2.0,47.0,121.0,,,,,,,,,,,,,2.0,,12.0,,2.0,,,,,,
redha-kramdi,Redha Kramdi,DB/LB,,,1.0,,1.0,,,,,,,,,,,,,,,,,12.0,1.0,,,,12.0,,,,,,,,,,,,,,,,,
ricky-walker,Ricky Walker,DT/DB,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sean-whyte,Sean WHYTE,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,4.0,4.0,41.0,16.0,4.0,4.0
sione-teuhema,Sione Teuhema,DT/DL/DB,,1.0,2.0,,2.0,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stefan-flintoft,Stefan Flintoft,P/K,,,,,,,,,,,,,,,,,,,,,,64.0,5.0,5.0,85.0,1.0,266.0,,,,,,,,,,,,,,,,,
tj-lee,T.J. Lee,DB,1.0,,4.0,1.0,4.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,6.0,,1.0,,,,,,
terry-williams,Terry Williams,WR/RB,,,,,,,,,,,,,,,,,,,,,,40.0,5.0,,,,152.0,,,,,,,,,,,,,,,,,
tibo-debaillie,Tibo Debaillie,DL/DB,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tyneil-cooper,Tyneil Cooper,DB,,,5.0,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vernon-adams,Vernon Adams,QB,,,,,,,,22.0,13.0,,27.0,18.0,3.0,1.0,138.0,-3.0,1.0,1.0,,-3.0,-3.0,,,,,,,2.0,16.0,,18.0,,,,,,,,,,,,,
willie-jefferson,Willie Jefferson,DE/DL/DB,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
winston-rose,Winston Rose,DB,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
woody-baron,Woody Baron,DL/DB,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
