game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2024-06-15-DAL-ATX,2024-06-15,2024,8,,DAL,ATX,0.0,0.0,,,0.0,0.0,,,,,1.0,31.0,288.0
2024-06-21-ATX-DAL,2024-06-21,2024,9,,ATX,DAL,1.0,0.0,,,0.0,2.0,,,,,0.0,32.0,47.0
2024-06-29-ATL-ATX,2024-06-29,2024,10,,ATL,ATX,0.0,0.0,,,0.0,0.0,,,,,0.0,19.0,29.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,,HTX,ATX,0.0,0.0,,,0.0,2.0,,,,,0.0,117.0,58.0
2024-07-20-ATX-DAL,2024-07-20,2024,13,,ATX,DAL,2.0,0.0,,,0.0,3.0,,,,,2.0,183.0,198.0
2025-04-25-ATX-HTX,2025-04-25,2025,1,,ATX,HTX,1.0,0.0,,,0.0,3.0,,,,,0.0,205.0,333.0
2025-05-03-MAD-ATX,2025-05-03,2025,2,,MAD,ATX,1.0,0.0,,,0.0,4.0,,,,,2.0,245.0,207.0
2025-05-10-HTX-ATX,2025-05-10,2025,3,,HTX,ATX,1.0,0.0,,,0.0,3.0,,,,,1.0,199.0,367.0
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,2.0,0.0,,,0.0,1.0,,,,,0.0,159.0,194.0
2025-06-06-ATX-LA,2025-06-06,2025,7,,ATX,LA,0.0,0.0,,,0.0,2.0,,,,,2.0,186.0,168.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,3.0,0.0,,,0.0,1.0,,,,,0.0,203.0,89.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,,HTX,ATX,2.0,0.0,,,0.0,2.0,,,,,1.0,201.0,181.0
2025-06-27-ATX-ATL,2025-06-27,2025,10,,ATX,ATL,1.0,1.0,,,0.0,4.0,,,,,1.0,58.0,56.0
2025-06-28-ATX-CAR,2025-06-28,2025,10,,ATX,CAR,3.0,0.0,,,0.0,1.0,,,,,0.0,60.0,150.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,,ATX,HTX,3.0,0.0,,,0.0,4.0,,,,,1.0,182.0,140.0
2025-07-12-LA-ATX,2025-07-12,2025,12,,LA,ATX,1.0,1.0,,,0.0,1.0,,,,,1.0,61.0,257.0
2025-07-18-CAR-ATX,2025-07-18,2025,13,,CAR,ATX,1.0,1.0,,,0.0,1.0,,,,,5.0,46.0,72.0
2026-04-25-ATL-ATX,2026-04-25,2026,1,,ATL,ATX,0.0,0.0,,,0.0,0.0,,,,,1.0,23.0,114.0
