game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,3.0,1.0,,,0.0,1.0,,,,,4.0,163.0,124.0
2025-06-06-ATX-LA,2025-06-06,2025,7,,ATX,LA,1.0,0.0,,,0.0,2.0,,,,,2.0,160.0,84.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,4.0,0.0,,,0.0,4.0,,,,,0.0,189.0,139.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,,HTX,ATX,2.0,0.0,,,0.0,4.0,,,,,4.0,301.0,86.0
2025-06-27-ATX-ATL,2025-06-27,2025,10,,ATX,ATL,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-28-ATX-CAR,2025-06-28,2025,10,,ATX,CAR,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,,ATX,HTX,2.0,0.0,,,0.0,2.0,,,,,0.0,115.0,75.0
2025-07-12-LA-ATX,2025-07-12,2025,12,,LA,ATX,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-18-CAR-ATX,2025-07-18,2025,13,,CAR,ATX,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2026-04-25-ATL-ATX,2026-04-25,2026,1,,ATL,ATX,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
