game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2025-05-31-ATL-CHI,2025-05-31,2025,6,,ATL,CHI,4.0,0.0,,,0.0,0.0,,,,,0.0,14.0,166.0
2025-06-08-MAD-CHI,2025-06-08,2025,7,,MAD,CHI,0.0,0.0,,,0.0,0.0,,,,,1.0,3.0,6.0
2025-06-14-CHI-IND,2025-06-14,2025,8,,CHI,IND,3.0,0.0,,,0.0,1.0,,,,,1.0,29.0,137.0
2025-06-20-PIT-CHI,2025-06-20,2025,9,,PIT,CHI,5.0,0.0,,,0.0,0.0,,,,,1.0,42.0,288.0
2025-06-21-CHI-DET,2025-06-21,2025,9,,CHI,DET,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-27-IND-CHI,2025-06-27,2025,10,,IND,CHI,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-28-CHI-DET,2025-06-28,2025,10,,CHI,DET,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-04-MIN-CHI,2025-07-04,2025,11,,MIN,CHI,3.0,0.0,,,0.0,0.0,,,,,2.0,-21.0,202.0
2025-07-05-CHI-PIT,2025-07-05,2025,11,,CHI,PIT,1.0,0.0,,,0.0,0.0,,,,,1.0,20.0,72.0
2025-07-19-DET-CHI,2025-07-19,2025,13,,DET,CHI,5.0,0.0,,,0.0,1.0,,,,,0.0,56.0,156.0
2025-07-20-CHI-MAD,2025-07-20,2025,13,,CHI,MAD,3.0,1.0,,,0.0,0.0,,,,,1.0,25.0,237.0
2026-05-02-CHI-MIN,2026-05-02,2026,2,,CHI,MIN,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
