game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2024-05-04-SEA-COL,2024-05-04,2024,2,,SEA,COL,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-18-SLC-COL,2024-05-18,2024,4,,SLC,COL,0.0,0.0,,,0.0,0.0,,,,1.0,14.0,15.0
2024-05-31-ATL-COL,2024-05-31,2024,6,,ATL,COL,0.0,0.0,,,0.0,2.0,,,,0.0,43.0,70.0
2024-06-07-COL-OAK,2024-06-07,2024,7,,COL,OAK,1.0,0.0,,,1.0,0.0,,,,1.0,81.0,42.0
2024-06-08-COL-SLC,2024-06-08,2024,7,,COL,SLC,2.0,1.0,,,0.0,0.0,,,,0.0,30.0,52.0
2024-06-14-COL-MAD,2024-06-14,2024,8,,COL,MAD,1.0,0.0,,,0.0,1.0,,,,1.0,94.0,91.0
2024-06-15-COL-MIN,2024-06-15,2024,8,,COL,MIN,0.0,1.0,,,1.0,0.0,,,,2.0,32.0,-9.0
2024-06-21-SD-COL,2024-06-21,2024,9,,SD,COL,1.0,1.0,,,0.0,1.0,,,,0.0,25.0,44.0
2024-06-29-COL-SEA,2024-06-29,2024,10,,COL,SEA,1.0,0.0,,,0.0,4.0,,,,0.0,32.0,128.0
2024-06-30-COL-POR,2024-06-30,2024,10,,COL,POR,0.0,1.0,,,0.0,0.0,,,,0.0,25.0,41.0
2024-07-06-IND-COL,2024-07-06,2024,11,,IND,COL,0.0,0.0,,,0.0,1.0,,,,0.0,33.0,51.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,1.0,2.0,,,0.0,2.0,,,,1.0,47.0,26.0
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,1.0,1.0,,,0.0,1.0,,,,1.0,35.0,17.0
2025-05-16-COL-HTX,2025-05-16,2025,4,,COL,HTX,0.0,1.0,,,0.0,1.0,,,,0.0,26.0,36.0
2025-05-17-COL-ATX,2025-05-17,2025,4,,COL,ATX,0.0,0.0,,,0.0,0.0,,,,1.0,5.0,21.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,0.0,0.0,,,0.0,0.0,,,,1.0,14.0,5.0
2025-05-30-OAK-COL,2025-05-30,2025,6,,OAK,COL,2.0,1.0,,,0.0,1.0,,,,1.0,32.0,92.0
2025-06-20-LV-COL,2025-06-20,2025,9,,LV,COL,0.0,1.0,,,0.0,1.0,,,,0.0,73.0,70.0
2025-06-27-COL-SEA,2025-06-27,2025,10,,COL,SEA,1.0,2.0,,,0.0,0.0,,,,0.0,18.0,106.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,1.0,0.0,,,0.0,1.0,,,,0.0,53.0,112.0
2025-07-04-SLC-COL,2025-07-04,2025,11,,SLC,COL,0.0,0.0,,,0.0,0.0,,,,0.0,16.0,18.0
2025-07-11-COL-SLC,2025-07-11,2025,12,,COL,SLC,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-12-COL-LV,2025-07-12,2025,12,,COL,LV,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-18-SEA-COL,2025-07-18,2025,13,,SEA,COL,0.0,0.0,,,0.0,0.0,,,,0.0,-16.0,29.0
