game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
2024-05-11-BOS-PHI,2024-05-11,2024,3,UFA,glory,phoenix,0.0,1.0,,,0.0,1.0,,,,,0.0,12.0,21.0
2024-05-17-NY-BOS,2024-05-17,2024,4,UFA,empire,glory,1.0,1.0,,,0.0,0.0,,,,,0.0,17.0,38.0
2024-05-31-BOS-NY,2024-05-31,2024,6,UFA,glory,empire,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-02-DC-BOS,2024-06-02,2024,6,UFA,breeze,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,6.0,13.0
2024-06-08-PHI-BOS,2024-06-08,2024,7,UFA,phoenix,glory,0.0,0.0,,,0.0,3.0,,,,,0.0,155.0,13.0
2024-06-22-TOR-BOS,2024-06-22,2024,9,UFA,rush,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,41.0,12.0
2024-07-06-BOS-MTL,2024-07-06,2024,11,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-07-20-BOS-TOR,2024-07-20,2024,13,UFA,glory,rush,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-07-21-BOS-MTL,2024-07-21,2024,13,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-04-26-MTL-BOS,2025-04-26,2025,1,UFA,royal,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-10-MTL-BOS,2025-05-10,2025,3,UFA,royal,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-16-NY-BOS,2025-05-16,2025,4,UFA,empire,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-18-BOS-DC,2025-05-18,2025,4,UFA,glory,breeze,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-07-PHI-BOS,2025-06-07,2025,7,UFA,phoenix,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-14-BOS-MTL,2025-06-14,2025,8,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-15-BOS-TOR,2025-06-15,2025,8,UFA,glory,rush,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-21-TOR-BOS,2025-06-21,2025,9,UFA,rush,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-06-DC-BOS,2025-07-06,2025,11,UFA,breeze,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-11-BOS-PHI,2025-07-11,2025,12,UFA,glory,phoenix,0.0,0.0,,,0.0,0.0,,,,,0.0,10.0,-1.0
2025-07-12-BOS-DC,2025-07-12,2025,12,UFA,glory,breeze,0.0,1.0,,,0.0,0.0,,,,,2.0,69.0,12.0
2025-07-19-BOS-NY,2025-07-19,2025,13,UFA,glory,empire,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2026-04-25-DC-BOS,2026-04-25,2026,1,UFA,breeze,glory,0.0,0.0,,,0.0,0.0,,,,,0.0,14.0,31.0
2026-05-02-MTL-BOS,2026-05-02,2026,2,UFA,royal,glory,1.0,0.0,,,0.0,1.0,,,,,0.0,14.0,5.0
